# 由 migrate.py 生成：镜像测试的旧路径 → 新路径（目录以 / 结尾），勿手工编辑
tests/integration/lib/agent_session_store/	tests/integration/lib/agent/agent_session_store/
tests/integration/server/services/test_execute_product_task.py	tests/integration/server/services/tasks/test_execute_product_task.py
tests/integration/server/services/test_execute_reference_video_task.py	tests/integration/server/services/tasks/test_execute_reference_video_task.py
tests/integration/server/services/test_execute_video_task.py	tests/integration/server/services/tasks/test_execute_video_task.py
tests/integration/server/services/test_formal_image_finalization.py	tests/integration/server/services/tasks/test_formal_image_finalization.py
tests/integration/server/services/test_generation_context.py	tests/integration/server/services/tasks/test_generation_context.py
tests/integration/server/services/test_generation_tasks_helpers.py	tests/integration/server/services/tasks/test_generation_tasks_helpers.py
tests/integration/server/services/test_get_aspect_ratio.py	tests/integration/server/services/tasks/test_get_aspect_ratio.py
tests/integration/server/services/test_jianying_draft_routes.py	tests/integration/server/services/presentation/test_jianying_draft_routes.py
tests/integration/server/services/test_jianying_draft_service.py	tests/integration/server/services/presentation/test_jianying_draft_service.py
tests/integration/server/services/test_presentation_read_model.py	tests/integration/server/services/presentation/test_presentation_read_model.py
tests/integration/server/services/test_project_archive_reference_video.py	tests/integration/server/services/project/test_project_archive_reference_video.py
tests/integration/server/services/test_project_archive_service.py	tests/integration/server/services/project/test_project_archive_service.py
tests/integration/server/services/test_project_events_service.py	tests/integration/server/services/project/test_project_events_service.py
tests/integration/server/services/test_prompt_preview.py	tests/integration/server/services/admission/test_prompt_preview.py
tests/integration/server/services/test_reference_image_clamping.py	tests/integration/server/services/tasks/test_reference_image_clamping.py
tests/integration/server/services/test_reference_video_duration_resolution.py	tests/integration/server/services/tasks/test_reference_video_duration_resolution.py
tests/integration/server/services/test_reference_visual_basis.py	tests/integration/server/services/tasks/test_reference_visual_basis.py
tests/integration/server/services/test_render_unit_prompt.py	tests/integration/server/services/tasks/test_render_unit_prompt.py
tests/integration/server/services/test_resolve_reference_assets.py	tests/integration/server/services/tasks/test_resolve_reference_assets.py
tests/integration/server/services/test_resume_custom_endpoint_chain.py	tests/integration/server/services/tasks/test_resume_custom_endpoint_chain.py
tests/integration/server/services/test_script_review.py	tests/integration/server/services/project/test_script_review.py
tests/integration/server/services/test_stage_provider_media_for_task.py	tests/integration/server/services/tasks/test_stage_provider_media_for_task.py
tests/integration/server/services/test_video_artifact_currency.py	tests/integration/server/services/currency/test_video_artifact_currency.py
tests/integration/server/services/test_workflow_planner.py	tests/integration/server/services/project/test_workflow_planner.py
tests/unit/lib/agent_session_store/	tests/unit/lib/agent/agent_session_store/
tests/unit/lib/audio_backends/	tests/unit/lib/backends/audio_backends/
tests/unit/lib/backend_assembly/	tests/unit/lib/backends/backend_assembly/
tests/unit/lib/grid/	tests/unit/lib/script/grid/
tests/unit/lib/image_backends/	tests/unit/lib/backends/image_backends/
tests/unit/lib/pricing/	tests/unit/lib/billing/pricing/
tests/unit/lib/project_migrations/	tests/unit/lib/project/project_migrations/
tests/unit/lib/prompt_rules/	tests/unit/lib/prompts/prompt_rules/
tests/unit/lib/prompt_templates/	tests/unit/lib/prompts/prompt_templates/
tests/unit/lib/reference_video/	tests/unit/lib/script/reference_video/
tests/unit/lib/source_loader/	tests/unit/lib/script/source_loader/
tests/unit/lib/speech_composition/	tests/unit/lib/speech/speech_composition/
tests/unit/lib/test_accounting_characterization.py	tests/unit/lib/backends/test_accounting_characterization.py
tests/unit/lib/test_ad_reference_video_units_v7.py	tests/unit/lib/script/test_ad_reference_video_units_v7.py
tests/unit/lib/test_agent_memory_index.py	tests/unit/lib/agent/test_agent_memory_index.py
tests/unit/lib/test_agent_memory_paths.py	tests/unit/lib/agent/test_agent_memory_paths.py
tests/unit/lib/test_agent_memory_store.py	tests/unit/lib/agent/test_agent_memory_store.py
tests/unit/lib/test_agent_provider_catalog.py	tests/unit/lib/agent/test_agent_provider_catalog.py
tests/unit/lib/test_agnes_shared.py	tests/unit/lib/backends/test_agnes_shared.py
tests/unit/lib/test_app_data_dir.py	tests/unit/lib/infra/test_app_data_dir.py
tests/unit/lib/test_ark_shared.py	tests/unit/lib/backends/test_ark_shared.py
tests/unit/lib/test_artifact_activation_schema_gate.py	tests/unit/lib/artifacts/test_artifact_activation_schema_gate.py
tests/unit/lib/test_artifact_manifest.py	tests/unit/lib/artifacts/test_artifact_manifest.py
tests/unit/lib/test_artifact_provenance.py	tests/unit/lib/artifacts/test_artifact_provenance.py
tests/unit/lib/test_aspect_size.py	tests/unit/lib/backends/test_aspect_size.py
tests/unit/lib/test_asset_fingerprints.py	tests/unit/lib/project/test_asset_fingerprints.py
tests/unit/lib/test_asset_name_validation.py	tests/unit/lib/project/test_asset_name_validation.py
tests/unit/lib/test_asset_rename.py	tests/unit/lib/project/test_asset_rename.py
tests/unit/lib/test_asset_type_localization.py	tests/unit/lib/project/test_asset_type_localization.py
tests/unit/lib/test_asset_types_product.py	tests/unit/lib/project/test_asset_types_product.py
tests/unit/lib/test_batch_admission.py	tests/unit/lib/generation/test_batch_admission.py
tests/unit/lib/test_call_failure.py	tests/unit/lib/billing/test_call_failure.py
tests/unit/lib/test_character_voice.py	tests/unit/lib/speech/test_character_voice.py
tests/unit/lib/test_content_digest.py	tests/unit/lib/infra/test_content_digest.py
tests/unit/lib/test_cost_calculator.py	tests/unit/lib/billing/test_cost_calculator.py
tests/unit/lib/test_cost_calculator_reference_video.py	tests/unit/lib/billing/test_cost_calculator_reference_video.py
tests/unit/lib/test_cost_calculator_text.py	tests/unit/lib/billing/test_cost_calculator_text.py
tests/unit/lib/test_custom_cost.py	tests/unit/lib/billing/test_custom_cost.py
tests/unit/lib/test_dashscope_shared.py	tests/unit/lib/backends/test_dashscope_shared.py
tests/unit/lib/test_data_uri.py	tests/unit/lib/backends/test_data_uri.py
tests/unit/lib/test_draft_quarantine.py	tests/unit/lib/script/test_draft_quarantine.py
tests/unit/lib/test_drama_pipeline_split.py	tests/unit/lib/script/test_drama_pipeline_split.py
tests/unit/lib/test_episode_paths.py	tests/unit/lib/episode/test_episode_paths.py
tests/unit/lib/test_episode_target_duration.py	tests/unit/lib/episode/test_episode_target_duration.py
tests/unit/lib/test_episode_target_volume.py	tests/unit/lib/episode/test_episode_target_volume.py
tests/unit/lib/test_generation_admission.py	tests/unit/lib/generation/test_generation_admission.py
tests/unit/lib/test_generation_batch.py	tests/unit/lib/generation/test_generation_batch.py
tests/unit/lib/test_generation_queue.py	tests/unit/lib/generation/test_generation_queue.py
tests/unit/lib/test_generation_queue_client.py	tests/unit/lib/generation/test_generation_queue_client.py
tests/unit/lib/test_generation_result.py	tests/unit/lib/generation/test_generation_result.py
tests/unit/lib/test_generation_worker_wake.py	tests/unit/lib/generation/test_generation_worker_wake.py
tests/unit/lib/test_grid_executor.py	tests/unit/lib/artifacts/test_grid_executor.py
tests/unit/lib/test_grid_manager.py	tests/unit/lib/script/grid/test_grid_manager.py
tests/unit/lib/test_grok_shared.py	tests/unit/lib/backends/test_grok_shared.py
tests/unit/lib/test_image_compression_batch.py	tests/unit/lib/infra/test_image_compression_batch.py
tests/unit/lib/test_image_reference_snapshot.py	tests/unit/lib/artifacts/test_image_reference_snapshot.py
tests/unit/lib/test_image_utils.py	tests/unit/lib/infra/test_image_utils.py
tests/unit/lib/test_kling_backend_base.py	tests/unit/lib/backends/test_kling_backend_base.py
tests/unit/lib/test_kling_shared.py	tests/unit/lib/backends/test_kling_shared.py
tests/unit/lib/test_ledger.py	tests/unit/lib/billing/test_ledger.py
tests/unit/lib/test_locked_episode_script_toctou.py	tests/unit/lib/project/test_locked_episode_script_toctou.py
tests/unit/lib/test_logging_config.py	tests/unit/lib/infra/test_logging_config.py
tests/unit/lib/test_logging_persistence.py	tests/unit/lib/infra/test_logging_persistence.py
tests/unit/lib/test_logging_utils.py	tests/unit/lib/infra/test_logging_utils.py
tests/unit/lib/test_media_generator_image_capability.py	tests/unit/lib/generation/test_media_generator_image_capability.py
tests/unit/lib/test_media_generator_resume.py	tests/unit/lib/generation/test_media_generator_resume.py
tests/unit/lib/test_minimax_shared.py	tests/unit/lib/backends/test_minimax_shared.py
tests/unit/lib/test_narration_delivery.py	tests/unit/lib/speech/test_narration_delivery.py
tests/unit/lib/test_no_env_fallback.py	tests/unit/lib/backends/test_no_env_fallback.py
tests/unit/lib/test_openai_shared.py	tests/unit/lib/backends/test_openai_shared.py
tests/unit/lib/test_path_safety.py	tests/unit/lib/infra/test_path_safety.py
tests/unit/lib/test_profile_manifest.py	tests/unit/lib/agent/test_profile_manifest.py
tests/unit/lib/test_project_manager_ad_mode.py	tests/unit/lib/project/test_project_manager_ad_mode.py
tests/unit/lib/test_project_manager_compat.py	tests/unit/lib/project/test_project_manager_compat.py
tests/unit/lib/test_project_manager_content_mode_dispatch.py	tests/unit/lib/project/test_project_manager_content_mode_dispatch.py
tests/unit/lib/test_project_manager_global_assets.py	tests/unit/lib/project/test_project_manager_global_assets.py
tests/unit/lib/test_project_manager_legacy_migration.py	tests/unit/lib/project/test_project_manager_legacy_migration.py
tests/unit/lib/test_project_manager_save_validation.py	tests/unit/lib/project/test_project_manager_save_validation.py
tests/unit/lib/test_project_manager_source_kind.py	tests/unit/lib/project/test_project_manager_source_kind.py
tests/unit/lib/test_project_manager_symlink.py	tests/unit/lib/project/test_project_manager_symlink.py
tests/unit/lib/test_prompt_builders.py	tests/unit/lib/prompts/test_prompt_builders.py
tests/unit/lib/test_prompt_builders_ad.py	tests/unit/lib/prompts/test_prompt_builders_ad.py
tests/unit/lib/test_prompt_builders_reference.py	tests/unit/lib/prompts/test_prompt_builders_reference.py
tests/unit/lib/test_prompt_builders_script.py	tests/unit/lib/prompts/test_prompt_builders_script.py
tests/unit/lib/test_prompt_builders_script_duration.py	tests/unit/lib/prompts/test_prompt_builders_script_duration.py
tests/unit/lib/test_prompt_style.py	tests/unit/lib/prompts/test_prompt_style.py
tests/unit/lib/test_prompt_utils.py	tests/unit/lib/prompts/test_prompt_utils.py
tests/unit/lib/test_reference_admission.py	tests/unit/lib/references/test_reference_admission.py
tests/unit/lib/test_reference_catalog.py	tests/unit/lib/references/test_reference_catalog.py
tests/unit/lib/test_reference_compression.py	tests/unit/lib/references/test_reference_compression.py
tests/unit/lib/test_reference_image_numbering.py	tests/unit/lib/prompts/test_reference_image_numbering.py
tests/unit/lib/test_reference_video_concurrent_rmw.py	tests/unit/lib/project/test_reference_video_concurrent_rmw.py
tests/unit/lib/test_registry_consistency.py	tests/unit/lib/project/test_registry_consistency.py
tests/unit/lib/test_resource_paths.py	tests/unit/lib/project/test_resource_paths.py
tests/unit/lib/test_retry.py	tests/unit/lib/infra/test_retry.py
tests/unit/lib/test_script_editor.py	tests/unit/lib/script/test_script_editor.py
tests/unit/lib/test_script_models.py	tests/unit/lib/script/test_script_models.py
tests/unit/lib/test_script_models_duration_enum.py	tests/unit/lib/script/test_script_models_duration_enum.py
tests/unit/lib/test_script_models_reference.py	tests/unit/lib/script/test_script_models_reference.py
tests/unit/lib/test_script_plan_entries.py	tests/unit/lib/script/test_script_plan_entries.py
tests/unit/lib/test_script_references.py	tests/unit/lib/script/test_script_references.py
tests/unit/lib/test_script_review_binding.py	tests/unit/lib/script/test_script_review_binding.py
tests/unit/lib/test_script_skeleton.py	tests/unit/lib/script/test_script_skeleton.py
tests/unit/lib/test_script_structure_validator.py	tests/unit/lib/script/test_script_structure_validator.py
tests/unit/lib/test_slot_table.py	tests/unit/lib/generation/test_slot_table.py
tests/unit/lib/test_speech_artifact_provenance.py	tests/unit/lib/speech/test_speech_artifact_provenance.py
tests/unit/lib/test_speech_presentation.py	tests/unit/lib/speech/test_speech_presentation.py
tests/unit/lib/test_speech_rate.py	tests/unit/lib/speech/test_speech_rate.py
tests/unit/lib/test_storyboard_mentions.py	tests/unit/lib/script/test_storyboard_mentions.py
tests/unit/lib/test_storyboard_sequence.py	tests/unit/lib/script/test_storyboard_sequence.py
tests/unit/lib/test_style_templates.py	tests/unit/lib/prompts/test_style_templates.py
tests/unit/lib/test_system_config.py	tests/unit/lib/config/test_system_config.py
tests/unit/lib/test_task_failure.py	tests/unit/lib/generation/test_task_failure.py
tests/unit/lib/test_task_localization.py	tests/unit/lib/generation/test_task_localization.py
tests/unit/lib/test_text_generator.py	tests/unit/lib/backends/test_text_generator.py
tests/unit/lib/test_text_metrics.py	tests/unit/lib/infra/test_text_metrics.py
tests/unit/lib/test_text_utils.py	tests/unit/lib/infra/test_text_utils.py
tests/unit/lib/test_thumbnail.py	tests/unit/lib/infra/test_thumbnail.py
tests/unit/lib/test_thumbnail_fallback.py	tests/unit/lib/infra/test_thumbnail_fallback.py
tests/unit/lib/test_tts_skeleton.py	tests/unit/lib/generation/test_tts_skeleton.py
tests/unit/lib/test_update_project_atomicity.py	tests/unit/lib/project/test_update_project_atomicity.py
tests/unit/lib/test_usage_summary.py	tests/unit/lib/billing/test_usage_summary.py
tests/unit/lib/test_validation_messages.py	tests/unit/lib/infra/test_validation_messages.py
tests/unit/lib/test_version_manager.py	tests/unit/lib/artifacts/test_version_manager.py
tests/unit/lib/test_video_artifact_facts.py	tests/unit/lib/artifacts/test_video_artifact_facts.py
tests/unit/lib/test_video_frame_slots.py	tests/unit/lib/backends/test_video_frame_slots.py
tests/unit/lib/test_video_workflow_prompt.py	tests/unit/lib/generation/test_video_workflow_prompt.py
tests/unit/lib/test_vidu_cost.py	tests/unit/lib/backends/test_vidu_cost.py
tests/unit/lib/test_vidu_shared.py	tests/unit/lib/backends/test_vidu_shared.py
tests/unit/lib/test_workflow_action_types.py	tests/unit/lib/workflow/test_workflow_action_types.py
tests/unit/lib/test_workflow_plan.py	tests/unit/lib/workflow/test_workflow_plan.py
tests/unit/lib/text_backends/	tests/unit/lib/backends/text_backends/
tests/unit/lib/video_backends/	tests/unit/lib/backends/video_backends/
tests/unit/server/services/test_diagnostics_service.py	tests/unit/server/services/system/test_diagnostics_service.py
tests/unit/server/services/test_execute_tts_task.py	tests/unit/server/services/tasks/test_execute_tts_task.py
tests/unit/server/services/test_execute_voice_sample_task.py	tests/unit/server/services/tasks/test_execute_voice_sample_task.py
tests/unit/server/services/test_generation_tasks_dispatch.py	tests/unit/server/services/tasks/test_generation_tasks_dispatch.py
tests/unit/server/services/test_grid_resolution.py	tests/unit/lib/script/grid/test_grid_resolution.py
tests/unit/server/services/test_grid_split_service.py	tests/unit/server/services/grid/test_grid_split_service.py
tests/unit/server/services/test_image_edit_executor.py	tests/unit/server/services/tasks/test_image_edit_executor.py
tests/unit/server/services/test_narration_delivery_tasks.py	tests/unit/server/services/tasks/test_narration_delivery_tasks.py
tests/unit/server/services/test_project_archive_ad_reference.py	tests/unit/server/services/project/test_project_archive_ad_reference.py
tests/unit/server/services/test_project_cover.py	tests/unit/server/services/project/test_project_cover.py
tests/unit/server/services/test_reference_video_e2e.py	tests/unit/server/services/tasks/test_reference_video_e2e.py
tests/unit/server/services/test_reference_video_e2e_backend.py	tests/unit/server/services/tasks/test_reference_video_e2e_backend.py
tests/unit/server/services/test_resume_executor.py	tests/unit/server/services/tasks/test_resume_executor.py
tests/unit/server/services/test_video_batch_admission.py	tests/unit/server/services/admission/test_video_batch_admission.py
tests/unit/server/services/test_video_caps.py	tests/unit/server/services/tasks/test_video_caps.py
